location,target,unit,value,type,bin_start_incl,bin_end_notincl
HHS Region 1,1 wk ahead,percent,1.8,Point,NA,NA
HHS Region 1,2 wk ahead,percent,1.7,Point,NA,NA
HHS Region 1,3 wk ahead,percent,1.5,Point,NA,NA
HHS Region 1,4 wk ahead,percent,1.4,Point,NA,NA
HHS Region 1,Season onset,week,51,Point,NA,NA
HHS Region 1,Season peak percentage,percent,2,Point,NA,NA
HHS Region 1,Season peak week,week,7,Point,NA,NA
HHS Region 10,1 wk ahead,percent,1.5,Point,NA,NA
HHS Region 10,2 wk ahead,percent,1.4,Point,NA,NA
HHS Region 10,3 wk ahead,percent,1.4,Point,NA,NA
HHS Region 10,4 wk ahead,percent,1.3,Point,NA,NA
HHS Region 10,Season onset,week,3,Point,NA,NA
HHS Region 10,Season peak percentage,percent,1.9,Point,NA,NA
HHS Region 10,Season peak week,week,7,Point,NA,NA
HHS Region 2,1 wk ahead,percent,3.5,Point,NA,NA
HHS Region 2,2 wk ahead,percent,3.2,Point,NA,NA
HHS Region 2,3 wk ahead,percent,3.1,Point,NA,NA
HHS Region 2,4 wk ahead,percent,2.9,Point,NA,NA
HHS Region 2,Season onset,week,2,Point,NA,NA
HHS Region 2,Season peak percentage,percent,4.1,Point,NA,NA
HHS Region 2,Season peak week,week,6,Point,NA,NA
HHS Region 3,1 wk ahead,percent,2.4,Point,NA,NA
HHS Region 3,2 wk ahead,percent,2.4,Point,NA,NA
HHS Region 3,3 wk ahead,percent,2.3,Point,NA,NA
HHS Region 3,4 wk ahead,percent,2.2,Point,NA,NA
HHS Region 3,Season onset,week,47,Point,NA,NA
HHS Region 3,Season peak percentage,percent,3.1,Point,NA,NA
HHS Region 3,Season peak week,week,52,Point,NA,NA
HHS Region 4,1 wk ahead,percent,2.3,Point,NA,NA
HHS Region 4,2 wk ahead,percent,2.1,Point,NA,NA
HHS Region 4,3 wk ahead,percent,2,Point,NA,NA
HHS Region 4,4 wk ahead,percent,1.8,Point,NA,NA
HHS Region 4,Season onset,week,50,Point,NA,NA
HHS Region 4,Season peak percentage,percent,2.5,Point,NA,NA
HHS Region 4,Season peak week,week,6,Point,NA,NA
HHS Region 5,1 wk ahead,percent,2.1,Point,NA,NA
HHS Region 5,2 wk ahead,percent,2.2,Point,NA,NA
HHS Region 5,3 wk ahead,percent,2.2,Point,NA,NA
HHS Region 5,4 wk ahead,percent,2.2,Point,NA,NA
HHS Region 5,Season onset,week,6,Point,NA,NA
HHS Region 5,Season peak percentage,percent,2.5,Point,NA,NA
HHS Region 5,Season peak week,week,9,Point,NA,NA
HHS Region 6,1 wk ahead,percent,4.8,Point,NA,NA
HHS Region 6,2 wk ahead,percent,4.5,Point,NA,NA
HHS Region 6,3 wk ahead,percent,4.3,Point,NA,NA
HHS Region 6,4 wk ahead,percent,4,Point,NA,NA
HHS Region 6,Season onset,week,47,Point,NA,NA
HHS Region 6,Season peak percentage,percent,5.7,Point,NA,NA
HHS Region 6,Season peak week,week,7,Point,NA,NA
HHS Region 7,1 wk ahead,percent,1.7,Point,NA,NA
HHS Region 7,2 wk ahead,percent,1.7,Point,NA,NA
HHS Region 7,3 wk ahead,percent,1.8,Point,NA,NA
HHS Region 7,4 wk ahead,percent,1.7,Point,NA,NA
HHS Region 7,Season onset,week,10,Point,NA,NA
HHS Region 7,Season peak percentage,percent,2.3,Point,NA,NA
HHS Region 7,Season peak week,week,9,Point,NA,NA
HHS Region 8,1 wk ahead,percent,1.7,Point,NA,NA
HHS Region 8,2 wk ahead,percent,1.6,Point,NA,NA
HHS Region 8,3 wk ahead,percent,1.5,Point,NA,NA
HHS Region 8,4 wk ahead,percent,1.5,Point,NA,NA
HHS Region 8,Season onset,week,5,Point,NA,NA
HHS Region 8,Season peak percentage,percent,2,Point,NA,NA
HHS Region 8,Season peak week,week,8,Point,NA,NA
HHS Region 9,1 wk ahead,percent,4.3,Point,NA,NA
HHS Region 9,2 wk ahead,percent,3.7,Point,NA,NA
HHS Region 9,3 wk ahead,percent,3,Point,NA,NA
HHS Region 9,4 wk ahead,percent,2.7,Point,NA,NA
HHS Region 9,Season onset,week,4,Point,NA,NA
HHS Region 9,Season peak percentage,percent,4.4,Point,NA,NA
HHS Region 9,Season peak week,week,6,Point,NA,NA
US National,1 wk ahead,percent,3.1,Point,NA,NA
US National,2 wk ahead,percent,3.1,Point,NA,NA
US National,3 wk ahead,percent,2.9,Point,NA,NA
US National,4 wk ahead,percent,2.8,Point,NA,NA
US National,Season onset,week,3,Point,NA,NA
US National,Season peak percentage,percent,3.3,Point,NA,NA
US National,Season peak week,week,7,Point,NA,NA
US National,Season onset,week,4.16129544764961e-05,Bin,40.0,41.0
US National,Season onset,week,0.000147052266288263,Bin,41.0,42.0
US National,Season onset,week,0.00042032556905106,Bin,42.0,43.0
US National,Season onset,week,0.000993668753131958,Bin,43.0,44.0
US National,Season onset,week,0.00198615418136076,Bin,44.0,45.0
US National,Season onset,week,0.00340895501806244,Bin,45.0,46.0
US National,Season onset,week,0.00505453419547667,Bin,46.0,47.0
US National,Season onset,week,0.00648767993263677,Bin,47.0,48.0
US National,Season onset,week,0.00727090626410748,Bin,48.0,49.0
US National,Season onset,week,0.00727083758077115,Bin,49.0,50.0
US National,Season onset,week,0.00666568985426511,Bin,50.0,51.0
US National,Season onset,week,0.00566300326977389,Bin,51.0,52.0
US National,Season onset,week,0.00439370055587609,Bin,52.0,53.0
US National,Season onset,week,0.00310093172808899,Bin,1.0,2.0
US National,Season onset,week,0.00218095808977823,Bin,2.0,3.0
US National,Season onset,week,0.931791858293033,Bin,3.0,4.0
US National,Season onset,week,0.00198869983193642,Bin,4.0,5.0
US National,Season onset,week,0.00205451489568698,Bin,5.0,6.0
US National,Season onset,week,0.00175675271365821,Bin,6.0,7.0
US National,Season onset,week,0.00117796375422544,Bin,7.0,8.0
US National,Season onset,week,0.000610594955404913,Bin,8.0,9.0
US National,Season onset,week,0.000243766997964428,Bin,9.0,10.0
US National,Season onset,week,7.48759334672335e-05,Bin,10.0,11.0
US National,Season onset,week,2.41815816006687e-05,Bin,11.0,12.0
US National,Season onset,week,2.25323454937898e-05,Bin,12.0,13.0
US National,Season onset,week,2.25323454937898e-05,Bin,13.0,14.0
US National,Season onset,week,2.25323454937898e-05,Bin,14.0,15.0
US National,Season onset,week,2.25323454937898e-05,Bin,15.0,16.0
US National,Season onset,week,2.25323454937898e-05,Bin,16.0,17.0
US National,Season onset,week,2.25323454937898e-05,Bin,17.0,18.0
US National,Season onset,week,2.25323454937898e-05,Bin,18.0,19.0
US National,Season onset,week,2.25323454937898e-05,Bin,19.0,20.0
US National,Season onset,week,2.25323454937898e-05,Bin,20.0,21.0
US National,Season onset,week,0.00498798972043263,Bin,none,none
US National,Season peak week,week,0.000152088868570135,Bin,40.0,41.0
US National,Season peak week,week,0.000152088868570135,Bin,41.0,42.0
US National,Season peak week,week,0.000152088868570135,Bin,42.0,43.0
US National,Season peak week,week,0.000152088868570135,Bin,43.0,44.0
US National,Season peak week,week,0.000152088868570135,Bin,44.0,45.0
US National,Season peak week,week,0.000152088868570135,Bin,45.0,46.0
US National,Season peak week,week,0.000152088868570135,Bin,46.0,47.0
US National,Season peak week,week,0.000152088868570135,Bin,47.0,48.0
US National,Season peak week,week,0.000152088868570135,Bin,48.0,49.0
US National,Season peak week,week,0.000152088868570135,Bin,49.0,50.0
US National,Season peak week,week,0.000729153310858599,Bin,50.0,51.0
US National,Season peak week,week,0.00621674419529645,Bin,51.0,52.0
US National,Season peak week,week,0.0126504855850826,Bin,52.0,53.0
US National,Season peak week,week,0.00645840509742704,Bin,1.0,2.0
US National,Season peak week,week,0.00280453046492144,Bin,2.0,3.0
US National,Season peak week,week,0.0044146474275798,Bin,3.0,4.0
US National,Season peak week,week,0.00373353883195582,Bin,4.0,5.0
US National,Season peak week,week,0.0055318527915691,Bin,5.0,6.0
US National,Season peak week,week,0.252665029867738,Bin,6.0,7.0
US National,Season peak week,week,0.220724797679281,Bin,7.0,8.0
US National,Season peak week,week,0.209512516777893,Bin,8.0,9.0
US National,Season peak week,week,0.0603167401370859,Bin,9.0,10.0
US National,Season peak week,week,0.0708167131460293,Bin,10.0,11.0
US National,Season peak week,week,0.0551252823138523,Bin,11.0,12.0
US National,Season peak week,week,0.029668171315359,Bin,12.0,13.0
US National,Season peak week,week,0.0214282661768194,Bin,13.0,14.0
US National,Season peak week,week,0.0127972422519247,Bin,14.0,15.0
US National,Season peak week,week,0.00712372019214337,Bin,15.0,16.0
US National,Season peak week,week,0.00145019813236199,Bin,16.0,17.0
US National,Season peak week,week,0.00854210070708871,Bin,17.0,18.0
US National,Season peak week,week,0.00428695916225268,Bin,18.0,19.0
US National,Season peak week,week,0.00145019813236199,Bin,19.0,20.0
US National,Season peak week,week,3.181761741665e-05,Bin,20.0,21.0
US National,Season peak percentage,percent,1.0821620338465e-05,Bin,0.0,0.1
US National,Season peak percentage,percent,2.55882389203065e-05,Bin,0.1,0.2
US National,Season peak percentage,percent,3.1738570459899e-05,Bin,0.2,0.3
US National,Season peak percentage,percent,3.909611622776e-05,Bin,0.3,0.4
