Location,Target,Type,Unit,Bin_start_incl,Bin_end_notincl,Value
Alabama,1 wk ahead,Point,percent,NA,NA, 6.50000000000000000000000000000
Alabama,2 wk ahead,Point,percent,NA,NA, 6.29999999999999982236431605997
Alabama,3 wk ahead,Point,percent,NA,NA, 6.70000000000000017763568394003
Alabama,4 wk ahead,Point,percent,NA,NA, 6.70000000000000017763568394003
Alabama,Season peak percentage,Point,percent,NA,NA,11.59999999999999964472863211995
Alabama,Season peak week,Point,week,NA,NA, 1.00000000000000000000000000000
Alaska,1 wk ahead,Point,percent,NA,NA, 1.80000000000000004440892098501
Alaska,2 wk ahead,Point,percent,NA,NA, 1.60000000000000008881784197001
Alaska,3 wk ahead,Point,percent,NA,NA, 2.00000000000000000000000000000
Alaska,4 wk ahead,Point,percent,NA,NA, 1.39999999999999991118215802999
Alaska,Season peak percentage,Point,percent,NA,NA, 4.00000000000000000000000000000
Alaska,Season peak week,Point,week,NA,NA, 2.00000000000000000000000000000
Arizona,1 wk ahead,Point,percent,NA,NA, 2.70000000000000017763568394003
Arizona,2 wk ahead,Point,percent,NA,NA, 3.10000000000000008881784197001
Arizona,3 wk ahead,Point,percent,NA,NA, 2.79999999999999982236431605997
Arizona,4 wk ahead,Point,percent,NA,NA, 2.70000000000000017763568394003
Arizona,Season peak percentage,Point,percent,NA,NA, 3.20000000000000017763568394003
Arizona,Season peak week,Point,week,NA,NA, 5.00000000000000000000000000000
Arkansas,1 wk ahead,Point,percent,NA,NA, 6.29999999999999982236431605997
Arkansas,2 wk ahead,Point,percent,NA,NA, 6.20000000000000017763568394003
Arkansas,3 wk ahead,Point,percent,NA,NA, 6.09999999999999964472863211995
Arkansas,4 wk ahead,Point,percent,NA,NA, 5.20000000000000017763568394003
Arkansas,Season peak percentage,Point,percent,NA,NA, 7.79999999999999982236431605997
Arkansas,Season peak week,Point,week,NA,NA, 3.00000000000000000000000000000
California,1 wk ahead,Point,percent,NA,NA, 4.29999999999999982236431605997
California,2 wk ahead,Point,percent,NA,NA, 4.90000000000000035527136788005
California,3 wk ahead,Point,percent,NA,NA, 4.40000000000000035527136788005
California,4 wk ahead,Point,percent,NA,NA, 4.29999999999999982236431605997
California,Season peak percentage,Point,percent,NA,NA, 5.09999999999999964472863211995
California,Season peak week,Point,week,NA,NA, 2.00000000000000000000000000000
Colorado,1 wk ahead,Point,percent,NA,NA, 2.20000000000000017763568394003
Colorado,2 wk ahead,Point,percent,NA,NA, 2.10000000000000008881784197001
Colorado,3 wk ahead,Point,percent,NA,NA, 2.20000000000000017763568394003
Colorado,4 wk ahead,Point,percent,NA,NA, 2.20000000000000017763568394003
Colorado,Season peak percentage,Point,percent,NA,NA, 3.00000000000000000000000000000
Colorado,Season peak week,Point,week,NA,NA, 3.00000000000000000000000000000
Connecticut,1 wk ahead,Point,percent,NA,NA, 1.80000000000000004440892098501
Connecticut,2 wk ahead,Point,percent,NA,NA, 2.20000000000000017763568394003
Connecticut,3 wk ahead,Point,percent,NA,NA, 2.70000000000000017763568394003
Connecticut,4 wk ahead,Point,percent,NA,NA, 2.50000000000000000000000000000
Connecticut,Season peak percentage,Point,percent,NA,NA, 3.39999999999999991118215802999
Connecticut,Season peak week,Point,week,NA,NA, 7.00000000000000000000000000000
Delaware,1 wk ahead,Point,percent,NA,NA, 3.00000000000000000000000000000
Delaware,2 wk ahead,Point,percent,NA,NA, 3.29999999999999982236431605997
Delaware,3 wk ahead,Point,percent,NA,NA, 2.39999999999999991118215802999
Delaware,4 wk ahead,Point,percent,NA,NA, 2.10000000000000008881784197001
