location,target,unit,value,type,bin_start_incl,bin_end_notincl
Alabama,1 wk ahead,percent,8.7,Point,NA,NA
Alabama,2 wk ahead,percent,8.4,Point,NA,NA
Alabama,3 wk ahead,percent,7.6,Point,NA,NA
Alabama,4 wk ahead,percent,7.1,Point,NA,NA
Alabama,Season peak percentage,percent,13,Point,NA,NA
Alabama,Season peak week,week,52,Point,NA,NA
Alaska,1 wk ahead,percent,1.7,Point,NA,NA
Alaska,2 wk ahead,percent,1.8,Point,NA,NA
Alaska,3 wk ahead,percent,1.7,Point,NA,NA
Alaska,4 wk ahead,percent,1.7,Point,NA,NA
Alaska,Season peak percentage,percent,3.8,Point,NA,NA
Alaska,Season peak week,week,6,Point,NA,NA
Arizona,1 wk ahead,percent,3.6,Point,NA,NA
Arizona,2 wk ahead,percent,3.5,Point,NA,NA
Arizona,3 wk ahead,percent,3.5,Point,NA,NA
Arizona,4 wk ahead,percent,3.1,Point,NA,NA
Arizona,Season peak percentage,percent,4,Point,NA,NA
Arizona,Season peak week,week,4,Point,NA,NA
Arkansas,1 wk ahead,percent,7.7,Point,NA,NA
Arkansas,2 wk ahead,percent,7.6,Point,NA,NA
Arkansas,3 wk ahead,percent,7.5,Point,NA,NA
Arkansas,4 wk ahead,percent,6.6,Point,NA,NA
Arkansas,Season peak percentage,percent,11.2,Point,NA,NA
Arkansas,Season peak week,week,4,Point,NA,NA
California,1 wk ahead,percent,4.8,Point,NA,NA
California,2 wk ahead,percent,5.1,Point,NA,NA
California,3 wk ahead,percent,4.8,Point,NA,NA
California,4 wk ahead,percent,4.4,Point,NA,NA
California,Season peak percentage,percent,5.7,Point,NA,NA
California,Season peak week,week,5,Point,NA,NA
Colorado,1 wk ahead,percent,2.1,Point,NA,NA
Colorado,2 wk ahead,percent,1.9,Point,NA,NA
Colorado,3 wk ahead,percent,1.8,Point,NA,NA
Colorado,4 wk ahead,percent,1.7,Point,NA,NA
Colorado,Season peak percentage,percent,4.7,Point,NA,NA
Colorado,Season peak week,week,53,Point,NA,NA
Connecticut,1 wk ahead,percent,4.1,Point,NA,NA
Connecticut,2 wk ahead,percent,4,Point,NA,NA
Connecticut,3 wk ahead,percent,4,Point,NA,NA
Connecticut,4 wk ahead,percent,3.6,Point,NA,NA
Connecticut,Season peak percentage,percent,6.6,Point,NA,NA
Connecticut,Season peak week,week,5,Point,NA,NA
Delaware,1 wk ahead,percent,2.7,Point,NA,NA
Delaware,2 wk ahead,percent,2.4,Point,NA,NA
Delaware,3 wk ahead,percent,1.8,Point,NA,NA
Delaware,4 wk ahead,percent,1.4,Point,NA,NA
Delaware,Season peak percentage,percent,6.6,Point,NA,NA
Delaware,Season peak week,week,4,Point,NA,NA
Georgia,1 wk ahead,percent,2.4,Point,NA,NA
Georgia,2 wk ahead,percent,2.3,Point,NA,NA
Georgia,3 wk ahead,percent,2.2,Point,NA,NA
Georgia,4 wk ahead,percent,2,Point,NA,NA
Georgia,Season peak percentage,percent,7.8,Point,NA,NA
Georgia,Season peak week,week,52,Point,NA,NA
Hawaii,1 wk ahead,percent,13,Point,NA,NA
Hawaii,2 wk ahead,percent,13,Point,NA,NA
Hawaii,3 wk ahead,percent,13,Point,NA,NA
Hawaii,4 wk ahead,percent,13,Point,NA,NA
Hawaii,Season peak percentage,percent,13,Point,NA,NA
Hawaii,Season peak week,week,8,Point,NA,NA
Idaho,1 wk ahead,percent,5.5,Point,NA,NA
Idaho,2 wk ahead,percent,5.3,Point,NA,NA
Idaho,3 wk ahead,percent,4.8,Point,NA,NA
Idaho,4 wk ahead,percent,4.6,Point,NA,NA
Idaho,Season peak percentage,percent,8,Point,NA,NA
Idaho,Season peak week,week,53,Point,NA,NA
Illinois,1 wk ahead,percent,2.5,Point,NA,NA
Illinois,2 wk ahead,percent,2.6,Point,NA,NA
Illinois,3 wk ahead,percent,2.7,Point,NA,NA
Illinois,4 wk ahead,percent,2.9,Point,NA,NA
Illinois,Season peak percentage,percent,6,Point,NA,NA
Illinois,Season peak week,week,51,Point,NA,NA
Indiana,1 wk ahead,percent,2,Point,NA,NA
Indiana,2 wk ahead,percent,1.9,Point,NA,NA
Indiana,3 wk ahead,percent,1.5,Point,NA,NA
Indiana,4 wk ahead,percent,1.4,Point,NA,NA
Indiana,Season peak percentage,percent,9,Point,NA,NA
Indiana,Season peak week,week,52,Point,NA,NA
Iowa,1 wk ahead,percent,2.2,Point,NA,NA
Iowa,2 wk ahead,percent,2,Point,NA,NA
Iowa,3 wk ahead,percent,1.8,Point,NA,NA
Iowa,4 wk ahead,percent,1.7,Point,NA,NA
Iowa,Season peak percentage,percent,4,Point,NA,NA
Iowa,Season peak week,week,1,Point,NA,NA
Kansas,1 wk ahead,percent,6.9,Point,NA,NA
Kansas,2 wk ahead,percent,6.6,Point,NA,NA
Kansas,3 wk ahead,percent,6.5,Point,NA,NA
Kansas,4 wk ahead,percent,6.4,Point,NA,NA
Kansas,Season peak percentage,percent,10.4,Point,NA,NA
Kansas,Season peak week,week,4,Point,NA,NA
Kentucky,1 wk ahead,percent,1.1,Point,NA,NA
Kentucky,2 wk ahead,percent,1,Point,NA,NA
Kentucky,3 wk ahead,percent,0.9,Point,NA,NA
Kentucky,4 wk ahead,percent,0.8,Point,NA,NA
Kentucky,Season peak percentage,percent,3.5,Point,NA,NA
Kentucky,Season peak week,week,53,Point,NA,NA
Maine,1 wk ahead,percent,2.3,Point,NA,NA
Maine,2 wk ahead,percent,2.1,Point,NA,NA
Maine,3 wk ahead,percent,2,Point,NA,NA
Maine,4 wk ahead,percent,1.9,Point,NA,NA
Maine,Season peak percentage,percent,3.1,Point,NA,NA
Maine,Season peak week,week,3,Point,NA,NA
Maryland,1 wk ahead,percent,2.7,Point,NA,NA
Maryland,2 wk ahead,percent,2.6,Point,NA,NA
Maryland,3 wk ahead,percent,2.6,Point,NA,NA
Maryland,4 wk ahead,percent,2.5,Point,NA,NA
Maryland,Season peak percentage,percent,5.9,Point,NA,NA
Maryland,Season peak week,week,53,Point,NA,NA
Massachusetts,1 wk ahead,percent,2.7,Point,NA,NA
Massachusetts,2 wk ahead,percent,2.3,Point,NA,NA
Massachusetts,3 wk ahead,percent,2.3,Point,NA,NA
Massachusetts,4 wk ahead,percent,2,Point,NA,NA
Massachusetts,Season peak percentage,percent,3.8,Point,NA,NA
Massachusetts,Season peak week,week,4,Point,NA,NA
Michigan,1 wk ahead,percent,2,Point,NA,NA
Michigan,2 wk ahead,percent,2,Point,NA,NA
Michigan,3 wk ahead,percent,2.1,Point,NA,NA
Michigan,4 wk ahead,percent,2,Point,NA,NA
Michigan,Season peak percentage,percent,4.9,Point,NA,NA
Michigan,Season peak week,week,52,Point,NA,NA
Minnesota,1 wk ahead,percent,2.9,Point,NA,NA
Minnesota,2 wk ahead,percent,2.9,Point,NA,NA
Minnesota,3 wk ahead,percent,2.7,Point,NA,NA
Minnesota,4 wk ahead,percent,2.6,Point,NA,NA
Minnesota,Season peak percentage,percent,7.9,Point,NA,NA
Minnesota,Season peak week,week,52,Point,NA,NA
Mississippi,1 wk ahead,percent,6,Point,NA,NA
Mississippi,2 wk ahead,percent,5.8,Point,NA,NA
Mississippi,3 wk ahead,percent,5.5,Point,NA,NA
Mississippi,4 wk ahead,percent,5.1,Point,NA,NA
Mississippi,Season peak percentage,percent,11.6,Point,NA,NA
Mississippi,Season peak week,week,52,Point,NA,NA
Missouri,1 wk ahead,percent,3.4,Point,NA,NA
Missouri,2 wk ahead,percent,3.3,Point,NA,NA
Missouri,3 wk ahead,percent,3.3,Point,NA,NA
Missouri,4 wk ahead,percent,3,Point,NA,NA
Missouri,Season peak percentage,percent,8.5,Point,NA,NA
Missouri,Season peak week,week,52,Point,NA,NA
Montana,1 wk ahead,percent,1.3,Point,NA,NA
Montana,2 wk ahead,percent,0.8,Point,NA,NA
Montana,3 wk ahead,percent,0.6,Point,NA,NA
Montana,4 wk ahead,percent,0.6,Point,NA,NA
Montana,Season peak percentage,percent,1.8,Point,NA,NA
Montana,Season peak week,week,3,Point,NA,NA
Nebraska,1 wk ahead,percent,4.1,Point,NA,NA
Nebraska,2 wk ahead,percent,3.8,Point,NA,NA
Nebraska,3 wk ahead,percent,3.5,Point,NA,NA
Nebraska,4 wk ahead,percent,3.4,Point,NA,NA
Nebraska,Season peak percentage,percent,7.4,Point,NA,NA
Nebraska,Season peak week,week,5,Point,NA,NA
Nevada,1 wk ahead,percent,4,Point,NA,NA
Nevada,2 wk ahead,percent,3.4,Point,NA,NA
Nevada,3 wk ahead,percent,3.2,Point,NA,NA
Nevada,4 wk ahead,percent,2.9,Point,NA,NA
Nevada,Season peak percentage,percent,7.1,Point,NA,NA
Nevada,Season peak week,week,6,Point,NA,NA
New Hampshire,1 wk ahead,percent,1.1,Point,NA,NA
New Hampshire,2 wk ahead,percent,1,Point,NA,NA
New Hampshire,3 wk ahead,percent,0.9,Point,NA,NA
New Hampshire,4 wk ahead,percent,0.7,Point,NA,NA
New Hampshire,Season peak percentage,percent,1.9,Point,NA,NA
New Hampshire,Season peak week,week,3,Point,NA,NA
New Jersey,1 wk ahead,percent,4.4,Point,NA,NA
New Jersey,2 wk ahead,percent,4.3,Point,NA,NA
New Jersey,3 wk ahead,percent,4.3,Point,NA,NA
New Jersey,4 wk ahead,percent,4.2,Point,NA,NA
New Jersey,Season peak percentage,percent,6.4,Point,NA,NA
New Jersey,Season peak week,week,6,Point,NA,NA
New Mexico,1 wk ahead,percent,4.2,Point,NA,NA
New Mexico,2 wk ahead,percent,4.1,Point,NA,NA
New Mexico,3 wk ahead,percent,3.9,Point,NA,NA
New Mexico,4 wk ahead,percent,3.7,Point,NA,NA
New Mexico,Season peak percentage,percent,6.7,Point,NA,NA
New Mexico,Season peak week,week,52,Point,NA,NA
New York,1 wk ahead,percent,3.7,Point,NA,NA
New York,2 wk ahead,percent,3.8,Point,NA,NA
New York,3 wk ahead,percent,3.6,Point,NA,NA
New York,4 wk ahead,percent,3.5,Point,NA,NA
New York,Season peak percentage,percent,4.7,Point,NA,NA
New York,Season peak week,week,5,Point,NA,NA
North Carolina,1 wk ahead,percent,3.8,Point,NA,NA
North Carolina,2 wk ahead,percent,4.1,Point,NA,NA
North Carolina,3 wk ahead,percent,3.5,Point,NA,NA
North Carolina,4 wk ahead,percent,3.2,Point,NA,NA
North Carolina,Season peak percentage,percent,8.7,Point,NA,NA
North Carolina,Season peak week,week,52,Point,NA,NA
North Dakota,1 wk ahead,percent,6.4,Point,NA,NA
North Dakota,2 wk ahead,percent,6.4,Point,NA,NA
North Dakota,3 wk ahead,percent,5.9,Point,NA,NA
North Dakota,4 wk ahead,percent,5,Point,NA,NA
North Dakota,Season peak percentage,percent,11.1,Point,NA,NA
North Dakota,Season peak week,week,5,Point,NA,NA
Ohio,1 wk ahead,percent,2.1,Point,NA,NA
Ohio,2 wk ahead,percent,2,Point,NA,NA
Ohio,3 wk ahead,percent,2,Point,NA,NA
Ohio,4 wk ahead,percent,1.9,Point,NA,NA
Ohio,Season peak percentage,percent,7,Point,NA,NA
Ohio,Season peak week,week,52,Point,NA,NA
Oklahoma,1 wk ahead,percent,9.7,Point,NA,NA
Oklahoma,2 wk ahead,percent,8.9,Point,NA,NA
Oklahoma,3 wk ahead,percent,8.1,Point,NA,NA
Oklahoma,4 wk ahead,percent,6.9,Point,NA,NA
Oklahoma,Season peak percentage,percent,13,Point,NA,NA
Oklahoma,Season peak week,week,5,Point,NA,NA
Oregon,1 wk ahead,percent,2.1,Point,NA,NA
Oregon,2 wk ahead,percent,1.8,Point,NA,NA
Oregon,3 wk ahead,percent,1.7,Point,NA,NA
Oregon,4 wk ahead,percent,1.5,Point,NA,NA
Oregon,Season peak percentage,percent,2.8,Point,NA,NA
Oregon,Season peak week,week,5,Point,NA,NA
Pennsylvania,1 wk ahead,percent,5,Point,NA,NA
Pennsylvania,2 wk ahead,percent,4.8,Point,NA,NA
Pennsylvania,3 wk ahead,percent,4.6,Point,NA,NA
Pennsylvania,4 wk ahead,percent,4.3,Point,NA,NA
Pennsylvania,Season peak percentage,percent,7,Point,NA,NA
Pennsylvania,Season peak week,week,52,Point,NA,NA
Rhode Island,1 wk ahead,percent,3.4,Point,NA,NA
Rhode Island,2 wk ahead,percent,2.7,Point,NA,NA
Rhode Island,3 wk ahead,percent,2.4,Point,NA,NA
Rhode Island,4 wk ahead,percent,2,Point,NA,NA
Rhode Island,Season peak percentage,percent,4.5,Point,NA,NA
Rhode Island,Season peak week,week,3,Point,NA,NA
South Carolina,1 wk ahead,percent,2.1,Point,NA,NA
South Carolina,2 wk ahead,percent,2.1,Point,NA,NA
South Carolina,3 wk ahead,percent,1.7,Point,NA,NA
South Carolina,4 wk ahead,percent,1.5,Point,NA,NA
South Carolina,Season peak percentage,percent,6.9,Point,NA,NA
South Carolina,Season peak week,week,52,Point,NA,NA
South Dakota,1 wk ahead,percent,3.4,Point,NA,NA
South Dakota,2 wk ahead,percent,3.4,Point,NA,NA
South Dakota,3 wk ahead,percent,3.2,Point,NA,NA
South Dakota,4 wk ahead,percent,3.1,Point,NA,NA
South Dakota,Season peak percentage,percent,4.3,Point,NA,NA
South Dakota,Season peak week,week,5,Point,NA,NA
Tennessee,1 wk ahead,percent,4,Point,NA,NA
Tennessee,2 wk ahead,percent,3.8,Point,NA,NA
Tennessee,3 wk ahead,percent,3.4,Point,NA,NA
Tennessee,4 wk ahead,percent,3,Point,NA,NA
Tennessee,Season peak percentage,percent,8,Point,NA,NA
Tennessee,Season peak week,week,52,Point,NA,NA
Texas,1 wk ahead,percent,9.7,Point,NA,NA
Texas,2 wk ahead,percent,9,Point,NA,NA
Texas,3 wk ahead,percent,7.9,Point,NA,NA
Texas,4 wk ahead,percent,6.8,Point,NA,NA
Texas,Season peak percentage,percent,13,Point,NA,NA
Texas,Season peak week,week,4,Point,NA,NA
Utah,1 wk ahead,percent,3.5,Point,NA,NA
Utah,2 wk ahead,percent,3.9,Point,NA,NA
Utah,3 wk ahead,percent,3.6,Point,NA,NA
Utah,4 wk ahead,percent,3.5,Point,NA,NA
Utah,Season peak percentage,percent,5.9,Point,NA,NA
Utah,Season peak week,week,52,Point,NA,NA
Vermont,1 wk ahead,percent,4.5,Point,NA,NA
Vermont,2 wk ahead,percent,4.7,Point,NA,NA
Vermont,3 wk ahead,percent,4.3,Point,NA,NA
Vermont,4 wk ahead,percent,4.2,Point,NA,NA
Vermont,Season peak percentage,percent,13,Point,NA,NA
Vermont,Season peak week,week,6,Point,NA,NA
Virginia,1 wk ahead,percent,3.6,Point,NA,NA
Virginia,2 wk ahead,percent,3.1,Point,NA,NA
Virginia,3 wk ahead,percent,2.7,Point,NA,NA
Virginia,4 wk ahead,percent,2.4,Point,NA,NA
Virginia,Season peak percentage,percent,9.9,Point,NA,NA
Virginia,Season peak week,week,52,Point,NA,NA
Washington,1 wk ahead,percent,3.1,Point,NA,NA
Washington,2 wk ahead,percent,2.7,Point,NA,NA
Washington,3 wk ahead,percent,2.5,Point,NA,NA
Washington,4 wk ahead,percent,2.3,Point,NA,NA
Washington,Season peak percentage,percent,4.2,Point,NA,NA
Washington,Season peak week,week,2,Point,NA,NA
West Virginia,1 wk ahead,percent,6.8,Point,NA,NA
West Virginia,2 wk ahead,percent,6.3,Point,NA,NA
West Virginia,3 wk ahead,percent,5.5,Point,NA,NA
West Virginia,4 wk ahead,percent,5.3,Point,NA,NA
West Virginia,Season peak percentage,percent,8.6,Point,NA,NA
West Virginia,Season peak week,week,4,Point,NA,NA
Wisconsin,1 wk ahead,percent,4.4,Point,NA,NA
Wisconsin,2 wk ahead,percent,5.2,Point,NA,NA
Wisconsin,3 wk ahead,percent,4.4,Point,NA,NA
Wisconsin,4 wk ahead,percent,3.9,Point,NA,NA
Wisconsin,Season peak percentage,percent,10.8,Point,NA,NA
Wisconsin,Season peak week,week,6,Point,NA,NA
Wyoming,1 wk ahead,percent,3,Point,NA,NA
Wyoming,2 wk ahead,percent,2.4,Point,NA,NA
Wyoming,3 wk ahead,percent,3.2,Point,NA,NA
Wyoming,4 wk ahead,percent,2.6,Point,NA,NA
Wyoming,Season peak percentage,percent,4.1,Point,NA,NA
Wyoming,Season peak week,week,4,Point,NA,NA
Alabama,1 wk ahead,percent,6.24982732593095e-08,Bin,0.0,0.1
Alabama,1 wk ahead,percent,1.24996546518619e-07,Bin,0.1,0.2
Alabama,1 wk ahead,percent,1.26619951052724e-07,Bin,0.2,0.3
Alabama,1 wk ahead,percent,1.51719239171294e-07,Bin,0.3,0.4
Alabama,1 wk ahead,percent,1.90162371986931e-07,Bin,0.4,0.5
Alabama,1 wk ahead,percent,2.37009107227225e-07,Bin,0.5,0.6
Alabama,1 wk ahead,percent,2.93746671082729e-07,Bin,0.6,0.7
Alabama,1 wk ahead,percent,3.61980981710551e-07,Bin,0.7,0.8
Alabama,1 wk ahead,percent,4.43616584986968e-07,Bin,0.8,0.9
Alabama,1 wk ahead,percent,5.40754857523155e-07,Bin,0.9,1.0
Alabama,1 wk ahead,percent,6.55290135259326e-07,Bin,1.0,1.1
Alabama,1 wk ahead,percent,7.8976109781577e-07,Bin,1.1,1.2
Alabama,1 wk ahead,percent,9.46553737407346e-07,Bin,1.2,1.3
Alabama,1 wk ahead,percent,1.12816081878848e-06,Bin,1.3,1.4
Alabama,1 wk ahead,percent,1.33711349271412e-06,Bin,1.4,1.5
Alabama,1 wk ahead,percent,1.57596884968912e-06,Bin,1.5,1.6
Alabama,1 wk ahead,percent,1.84711705865703e-06,Bin,1.6,1.7
Alabama,1 wk ahead,percent,2.15303251523418e-06,Bin,1.7,1.8
Alabama,1 wk ahead,percent,2.49598811351825e-06,Bin,1.8,1.9
Alabama,1 wk ahead,percent,2.8772184479165e-06,Bin,1.9,2.0
Alabama,1 wk ahead,percent,3.29867433101547e-06,Bin,2.0,2.1
Alabama,1 wk ahead,percent,3.7612012510761e-06,Bin,2.1,2.2
Alabama,1 wk ahead,percent,0.00399979811021224,Bin,2.2,2.3
Alabama,1 wk ahead,percent,4.80999513154879e-06,Bin,2.3,2.4
Alabama,1 wk ahead,percent,5.39509423557888e-06,Bin,2.4,2.5
Alabama,1 wk ahead,percent,6.01862524270409e-06,Bin,2.5,2.6
Alabama,1 wk ahead,percent,0.0059999777848388,Bin,2.6,2.7
Alabama,1 wk ahead,percent,7.37047591234479e-06,Bin,2.7,2.8
Alabama,1 wk ahead,percent,8.09097728792966e-06,Bin,2.8,2.9
Alabama,1 wk ahead,percent,0.00200660174271011,Bin,2.9,3.0
Alabama,1 wk ahead,percent,9.59731328580569e-06,Bin,3.0,3.1
Alabama,1 wk ahead,percent,1.03709316451553e-05,Bin,3.1,3.2
Alabama,1 wk ahead,percent,1.11492702527621e-05,Bin,3.2,3.3
Alabama,1 wk ahead,percent,1.19250701051502e-05,Bin,3.3,3.4
Alabama,1 wk ahead,percent,1.26908098614833e-05,Bin,3.4,3.5
Alabama,1 wk ahead,percent,1.34388574063398e-05,Bin,3.5,3.6
Alabama,1 wk ahead,percent,1.41615389760077e-05,Bin,3.6,3.7
Alabama,1 wk ahead,percent,1.48519985807307e-05,Bin,3.7,3.8
Alabama,1 wk ahead,percent,1.55028957075551e-05,Bin,3.8,3.9
Alabama,1 wk ahead,percent,1.61079781933026e-05,Bin,3.9,4.0
Alabama,1 wk ahead,percent,0.00600996175800379,Bin,4.0,4.1
Alabama,1 wk ahead,percent,1.71605666613874e-05,Bin,4.1,4.2
Alabama,1 wk ahead,percent,1.75996064715413e-05,Bin,4.2,4.3
Alabama,1 wk ahead,percent,1.79765372290873e-05,Bin,4.3,4.4
Alabama,1 wk ahead,percent,0.00800935601067832,Bin,4.4,4.5
Alabama,1 wk ahead,percent,1.85389823774566e-05,Bin,4.5,4.6
Alabama,1 wk ahead,percent,1.8724970484972e-05,Bin,4.6,4.7
Alabama,1 wk ahead,percent,1.88484640995026e-05,Bin,4.7,4.8
Alabama,1 wk ahead,percent,1.8911848284643e-05,Bin,4.8,4.9
Alabama,1 wk ahead,percent,1.8918679618344e-05,Bin,4.9,5.0
Alabama,1 wk ahead,percent,1.88720210250927e-05,Bin,5.0,5.1
Alabama,1 wk ahead,percent,1.87757933963399e-05,Bin,5.1,5.2
Alabama,1 wk ahead,percent,1.86340393038002e-05,Bin,5.2,5.3
Alabama,1 wk ahead,percent,1.84510031932647e-05,Bin,5.3,5.4
Alabama,1 wk ahead,percent,0.00201599716325763,Bin,5.4,5.5
Alabama,1 wk ahead,percent,0.00601127654337762,Bin,5.5,5.6
Alabama,1 wk ahead,percent,0.00401322614818327,Bin,5.6,5.7
Alabama,1 wk ahead,percent,0.00401291521306342,Bin,5.7,5.8
Alabama,1 wk ahead,percent,0.00601034664062313,Bin,5.8,5.9
Alabama,1 wk ahead,percent,0.0299831876557135,Bin,5.9,6.0
Alabama,1 wk ahead,percent,0.0179962104460468,Bin,6.0,6.1
Alabama,1 wk ahead,percent,1.59142928455521e-05,Bin,6.1,6.2
Alabama,1 wk ahead,percent,0.00201326507284149,Bin,6.2,6.3
Alabama,1 wk ahead,percent,0.0139994307000528,Bin,6.3,6.4
Alabama,1 wk ahead,percent,0.0199922794158301,Bin,6.4,6.5
Alabama,1 wk ahead,percent,0.00800521228810551,Bin,6.5,6.6
Alabama,1 wk ahead,percent,0.00600696115056399,Bin,6.6,6.7
Alabama,1 wk ahead,percent,0.0259841260064567,Bin,6.7,6.8
Alabama,1 wk ahead,percent,0.01199924442803,Bin,6.8,6.9
Alabama,1 wk ahead,percent,0.0100009477886573,Bin,6.9,7.0
Alabama,1 wk ahead,percent,0.0139959378860564,Bin,7.0,7.1
Alabama,1 wk ahead,percent,0.00999985071763253,Bin,7.1,7.2
Alabama,1 wk ahead,percent,0.00600375449888288,Bin,7.2,7.3
Alabama,1 wk ahead,percent,0.00999871783880375,Bin,7.3,7.4
Alabama,1 wk ahead,percent,0.0179892104085912,Bin,7.4,7.5
Alabama,1 wk ahead,percent,0.0159908695569225,Bin,7.5,7.6
Alabama,1 wk ahead,percent,0.0079992315693097,Bin,7.6,7.7
Alabama,1 wk ahead,percent,0.0119941986647151,Bin,7.7,7.8
Alabama,1 wk ahead,percent,0.0259780077901261,Bin,7.8,7.9
Alabama,1 wk ahead,percent,0.0359662965729935,Bin,7.9,8.0
Alabama,1 wk ahead,percent,0.0179858699010348,Bin,8.0,8.1
Alabama,1 wk ahead,percent,0.00999429509723981,Bin,8.1,8.2
Alabama,1 wk ahead,percent,0.00999380853211265,Bin,8.2,8.3
Alabama,1 wk ahead,percent,0.0439553778148651,Bin,8.3,8.4
Alabama,1 wk ahead,percent,0.0239772778985127,Bin,8.4,8.5
Alabama,1 wk ahead,percent,0.0159858059861696,Bin,8.5,8.6
Alabama,1 wk ahead,percent,0.0199809641484969,Bin,8.6,8.7
Alabama,1 wk ahead,percent,0.0159850882909102,Bin,8.7,8.8
Alabama,1 wk ahead,percent,0.0159847784254455,Bin,8.8,8.9
Alabama,1 wk ahead,percent,0.0159845022359571,Bin,8.9,9.0
Alabama,1 wk ahead,percent,0.0199797932751637,Bin,9.0,9.1
Alabama,1 wk ahead,percent,0.0139862860239208,Bin,9.1,9.2
Alabama,1 wk ahead,percent,0.0139861127960467,Bin,9.2,9.3
Alabama,1 wk ahead,percent,0.0219770401212127,Bin,9.3,9.4
Alabama,1 wk ahead,percent,0.0379590673976121,Bin,9.4,9.5
Alabama,1 wk ahead,percent,0.00799249837681773,Bin,9.5,9.6
Alabama,1 wk ahead,percent,0.0399567254959158,Bin,9.6,9.7
Alabama,1 wk ahead,percent,0.0399567209885704,Bin,9.7,9.8
Alabama,1 wk ahead,percent,0.0219768503289595,Bin,9.8,9.9
Alabama,1 wk ahead,percent,0.00399701188879701,Bin,9.9,10.0
Alabama,1 wk ahead,percent,0.0199792362971499,Bin,10.0,10.1
Alabama,1 wk ahead,percent,0.00399722720436014,Bin,10.1,10.2
Alabama,1 wk ahead,percent,0.0179817466316633,Bin,10.2,10.3
Alabama,1 wk ahead,percent,0.0059953304423887,Bin,10.3,10.4
Alabama,1 wk ahead,percent,2.24252784611811e-06,Bin,10.4,10.5
Alabama,1 wk ahead,percent,0.0159846138013947,Bin,10.5,10.6
Alabama,1 wk ahead,percent,2.74600378028722e-06,Bin,10.6,10.7
Alabama,1 wk ahead,percent,0.00799410038840859,Bin,10.7,10.8
Alabama,1 wk ahead,percent,0.00399887709745744,Bin,10.8,10.9
Alabama,1 wk ahead,percent,0.0199813380264217,Bin,10.9,11.0
Alabama,1 wk ahead,percent,0.0179839159446662,Bin,11.0,11.1
Alabama,1 wk ahead,percent,0.00599767360322262,Bin,11.1,11.2
Alabama,1 wk ahead,percent,0.0020025059502495,Bin,11.2,11.3
Alabama,1 wk ahead,percent,5.10930243108564e-06,Bin,11.3,11.4
Alabama,1 wk ahead,percent,0.00999431176290559,Bin,11.4,11.5
Alabama,1 wk ahead,percent,0.00799691025029968,Bin,11.5,11.6
Alabama,1 wk ahead,percent,6.19946160446343e-06,Bin,11.6,11.7
Alabama,1 wk ahead,percent,0.0059998397246343,Bin,11.7,11.8
Alabama,1 wk ahead,percent,0.00799792726105129,Bin,11.8,11.9
Alabama,1 wk ahead,percent,7.15772807094661e-06,Bin,11.9,12.0
Alabama,1 wk ahead,percent,0.00400295828327323,Bin,12.0,12.1
Alabama,1 wk ahead,percent,7.65950069241249e-06,Bin,12.1,12.2
Alabama,1 wk ahead,percent,0.00400338964338701,Bin,12.2,12.3
Alabama,1 wk ahead,percent,0.00799907911900039,Bin,12.3,12.4
Alabama,1 wk ahead,percent,0.00799919282333959,Bin,12.4,12.5
Alabama,1 wk ahead,percent,0.0119947945054809,Bin,12.5,12.6
Alabama,1 wk ahead,percent,0.00600151723533362,Bin,12.6,12.7
Alabama,1 wk ahead,percent,0.00400372650153599,Bin,12.7,12.8
Alabama,1 wk ahead,percent,8.12316094496506e-06,Bin,12.8,12.9
Alabama,1 wk ahead,percent,8.00787827847457e-06,Bin,12.9,13.0
Alabama,1 wk ahead,percent,0.0380560615224365,Bin,13.0,100.0
Alabama,2 wk ahead,percent,1.83664588917872e-07,Bin,0.0,0.1
Alabama,2 wk ahead,percent,4.26274710600618e-07,Bin,0.1,0.2
Alabama,2 wk ahead,percent,5.16576093124219e-07,Bin,0.2,0.3
Alabama,2 wk ahead,percent,6.22786516198877e-07,Bin,0.3,0.4
Alabama,2 wk ahead,percent,7.4682997186611e-07,Bin,0.4,0.5
Alabama,2 wk ahead,percent,8.90908396505584e-07,Bin,0.5,0.6
Alabama,2 wk ahead,percent,1.05703414454653e-06,Bin,0.6,0.7
Alabama,2 wk ahead,percent,1.24762240931309e-06,Bin,0.7,0.8
Alabama,2 wk ahead,percent,1.4650137358884e-06,Bin,0.8,0.9
Alabama,2 wk ahead,percent,1.71086465828249e-06,Bin,0.9,1.0
Alabama,2 wk ahead,percent,1.98772416594338e-06,Bin,1.0,1.1
Alabama,2 wk ahead,percent,2.29730937240797e-06,Bin,1.1,1.2
Alabama,2 wk ahead,percent,2.64095459617475e-06,Bin,1.2,1.3
Alabama,2 wk ahead,percent,3.02018293100134e-06,Bin,1.3,1.4
Alabama,2 wk ahead,percent,3.43580808751264e-06,Bin,1.4,1.5
Alabama,2 wk ahead,percent,3.88829330124506e-06,Bin,1.5,1.6
Alabama,2 wk ahead,percent,4.37722290492262e-06,Bin,1.6,1.7
Alabama,2 wk ahead,percent,4.90202475104497e-06,Bin,1.7,1.8
Alabama,2 wk ahead,percent,0.00200322802650614,Bin,1.8,1.9
Alabama,2 wk ahead,percent,0.00200381951894513,Bin,1.9,2.0
Alabama,2 wk ahead,percent,6.67407886649402e-06,Bin,2.0,2.1
Alabama,2 wk ahead,percent,7.32117897354599e-06,Bin,2.1,2.2
