location,target,unit,value,type,bin_start_incl,bin_end_notincl
HHS Region 1,1 wk ahead,percent,1.8,Point,NA,NA
HHS Region 1,2 wk ahead,percent,1.7,Point,NA,NA
HHS Region 1,3 wk ahead,percent,1.5,Point,NA,NA
HHS Region 1,4 wk ahead,percent,1.4,Point,NA,NA
HHS Region 1,Season onset,week,51,Point,NA,NA
HHS Region 1,Season peak percentage,percent,2.2,Point,NA,NA
HHS Region 1,Season peak week,week,11,Point,NA,NA
HHS Region 10,1 wk ahead,percent,1.4,Point,NA,NA
HHS Region 10,2 wk ahead,percent,1.2,Point,NA,NA
HHS Region 10,3 wk ahead,percent,1.1,Point,NA,NA
HHS Region 10,4 wk ahead,percent,0.9,Point,NA,NA
HHS Region 10,Season onset,week,3,Point,NA,NA
HHS Region 10,Season peak percentage,percent,2.4,Point,NA,NA
HHS Region 10,Season peak week,week,7,Point,NA,NA
HHS Region 2,1 wk ahead,percent,3.9,Point,NA,NA
HHS Region 2,2 wk ahead,percent,3.7,Point,NA,NA
HHS Region 2,3 wk ahead,percent,3.3,Point,NA,NA
HHS Region 2,4 wk ahead,percent,3.1,Point,NA,NA
HHS Region 2,Season onset,week,51,Point,NA,NA
HHS Region 2,Season peak percentage,percent,5.4,Point,NA,NA
HHS Region 2,Season peak week,week,11,Point,NA,NA
HHS Region 3,1 wk ahead,percent,2.5,Point,NA,NA
HHS Region 3,2 wk ahead,percent,2.2,Point,NA,NA
HHS Region 3,3 wk ahead,percent,1.9,Point,NA,NA
HHS Region 3,4 wk ahead,percent,1.7,Point,NA,NA
HHS Region 3,Season onset,week,47,Point,NA,NA
HHS Region 3,Season peak percentage,percent,3.9,Point,NA,NA
HHS Region 3,Season peak week,week,10,Point,NA,NA
HHS Region 4,1 wk ahead,percent,2.5,Point,NA,NA
HHS Region 4,2 wk ahead,percent,2.2,Point,NA,NA
HHS Region 4,3 wk ahead,percent,2,Point,NA,NA
HHS Region 4,4 wk ahead,percent,1.8,Point,NA,NA
HHS Region 4,Season onset,week,3,Point,NA,NA
HHS Region 4,Season peak percentage,percent,3.7,Point,NA,NA
HHS Region 4,Season peak week,week,10,Point,NA,NA
HHS Region 5,1 wk ahead,percent,2,Point,NA,NA
HHS Region 5,2 wk ahead,percent,1.7,Point,NA,NA
HHS Region 5,3 wk ahead,percent,1.5,Point,NA,NA
HHS Region 5,4 wk ahead,percent,1.3,Point,NA,NA
HHS Region 5,Season onset,week,7,Point,NA,NA
HHS Region 5,Season peak percentage,percent,3.4,Point,NA,NA
HHS Region 5,Season peak week,week,10,Point,NA,NA
HHS Region 6,1 wk ahead,percent,3.1,Point,NA,NA
HHS Region 6,2 wk ahead,percent,2.9,Point,NA,NA
HHS Region 6,3 wk ahead,percent,2.7,Point,NA,NA
HHS Region 6,4 wk ahead,percent,2.5,Point,NA,NA
HHS Region 6,Season onset,week,47,Point,NA,NA
HHS Region 6,Season peak percentage,percent,5.6,Point,NA,NA
HHS Region 6,Season peak week,week,7,Point,NA,NA
HHS Region 7,1 wk ahead,percent,1.6,Point,NA,NA
HHS Region 7,2 wk ahead,percent,1.3,Point,NA,NA
HHS Region 7,3 wk ahead,percent,1,Point,NA,NA
HHS Region 7,4 wk ahead,percent,0.8,Point,NA,NA
HHS Region 7,Season onset,week,7,Point,NA,NA
HHS Region 7,Season peak percentage,percent,2.6,Point,NA,NA
HHS Region 7,Season peak week,week,10,Point,NA,NA
HHS Region 8,1 wk ahead,percent,1.5,Point,NA,NA
HHS Region 8,2 wk ahead,percent,1.3,Point,NA,NA
HHS Region 8,3 wk ahead,percent,1,Point,NA,NA
HHS Region 8,4 wk ahead,percent,0.9,Point,NA,NA
HHS Region 8,Season onset,week,5,Point,NA,NA
HHS Region 8,Season peak percentage,percent,2.3,Point,NA,NA
HHS Region 8,Season peak week,week,11,Point,NA,NA
HHS Region 9,1 wk ahead,percent,2.1,Point,NA,NA
HHS Region 9,2 wk ahead,percent,1.9,Point,NA,NA
HHS Region 9,3 wk ahead,percent,1.8,Point,NA,NA
HHS Region 9,4 wk ahead,percent,1.7,Point,NA,NA
HHS Region 9,Season onset,week,4,Point,NA,NA
HHS Region 9,Season peak percentage,percent,4.4,Point,NA,NA
HHS Region 9,Season peak week,week,7,Point,NA,NA
US National,1 wk ahead,percent,2.6,Point,NA,NA
US National,2 wk ahead,percent,2.4,Point,NA,NA
US National,3 wk ahead,percent,2.3,Point,NA,NA
US National,4 wk ahead,percent,2,Point,NA,NA
US National,Season onset,week,2,Point,NA,NA
US National,Season peak percentage,percent,3.7,Point,NA,NA
US National,Season peak week,week,10,Point,NA,NA
US National,Season onset,week,2.27242042128907e-05,Bin,40.0,41.0
US National,Season onset,week,8.0303111344811e-05,Bin,41.0,42.0
US National,Season onset,week,0.000229534106392783,Bin,42.0,43.0
US National,Season onset,week,0.000542630338027503,Bin,43.0,44.0
US National,Season onset,week,0.00108461740847757,Bin,44.0,45.0
US National,Season onset,week,0.00186159839506702,Bin,45.0,46.0
US National,Season onset,week,0.00276023897850058,Bin,46.0,47.0
US National,Season onset,week,0.00354287103880123,Bin,47.0,48.0
US National,Season onset,week,0.00397058411471862,Bin,48.0,49.0
US National,Season onset,week,0.00397054274203636,Bin,49.0,50.0
US National,Season onset,week,0.00364007214780947,Bin,50.0,51.0
US National,Season onset,week,0.00309251135503648,Bin,51.0,52.0
US National,Season onset,week,0.00239935699919839,Bin,52.0,53.0
US National,Season onset,week,0.00169339046604022,Bin,1.0,2.0
US National,Season onset,week,0.962919972315008,Bin,2.0,3.0
US National,Season onset,week,0.00102319754754835,Bin,3.0,4.0
US National,Season onset,week,0.00108602713532302,Bin,4.0,5.0
US National,Season onset,week,0.00112197053971779,Bin,5.0,6.0
US National,Season onset,week,0.000959363051365829,Bin,6.0,7.0
US National,Season onset,week,0.000643286344261411,Bin,7.0,8.0
US National,Season onset,week,0.000333446090000033,Bin,8.0,9.0
US National,Season onset,week,0.000133121232360791,Bin,9.0,10.0
US National,Season onset,week,4.08897703103302e-05,Bin,10.0,11.0
US National,Season onset,week,1.32055691603516e-05,Bin,11.0,12.0
US National,Season onset,week,1.23049208145813e-05,Bin,12.0,13.0
US National,Season onset,week,1.23049208145813e-05,Bin,13.0,14.0
US National,Season onset,week,1.23049208145813e-05,Bin,14.0,15.0
US National,Season onset,week,1.23049208145813e-05,Bin,15.0,16.0
US National,Season onset,week,1.23049208145813e-05,Bin,16.0,17.0
US National,Season onset,week,1.23049208145813e-05,Bin,17.0,18.0
US National,Season onset,week,1.23049208145813e-05,Bin,18.0,19.0
US National,Season onset,week,1.23049208145813e-05,Bin,19.0,20.0
US National,Season onset,week,1.23049208145813e-05,Bin,20.0,21.0
US National,Season onset,week,0.00272380071194898,Bin,none,none
US National,Season peak week,week,7.45733196169954e-05,Bin,40.0,41.0
US National,Season peak week,week,7.45733196169954e-05,Bin,41.0,42.0
US National,Season peak week,week,7.45733196169954e-05,Bin,42.0,43.0
US National,Season peak week,week,7.45733196169954e-05,Bin,43.0,44.0
US National,Season peak week,week,7.45733196169954e-05,Bin,44.0,45.0
US National,Season peak week,week,7.45733196169954e-05,Bin,45.0,46.0
US National,Season peak week,week,7.45733196169954e-05,Bin,46.0,47.0
US National,Season peak week,week,7.45733196169954e-05,Bin,47.0,48.0
US National,Season peak week,week,7.45733196169954e-05,Bin,48.0,49.0
US National,Season peak week,week,7.45733196169954e-05,Bin,49.0,50.0
US National,Season peak week,week,0.000357523749963391,Bin,50.0,51.0
US National,Season peak week,week,0.00304823920458743,Bin,51.0,52.0
US National,Season peak week,week,0.00620287794297759,Bin,52.0,53.0
US National,Season peak week,week,0.00316672791327803,Bin,1.0,2.0
US National,Season peak week,week,0.00137510145474301,Bin,2.0,3.0
US National,Season peak week,week,0.00216454719458658,Bin,3.0,4.0
US National,Season peak week,week,0.00183060856520208,Bin,4.0,5.0
US National,Season peak week,week,0.00271237316998629,Bin,5.0,6.0
US National,Season peak week,week,0.0049630141360927,Bin,6.0,7.0
US National,Season peak week,week,0.0059931712051994,Bin,7.0,8.0
US National,Season peak week,week,0.0025819212901995,Bin,8.0,9.0
US National,Season peak week,week,0.000365174656405878,Bin,9.0,10.0
US National,Season peak week,week,0.94138415155788,Bin,10.0,11.0
US National,Season peak week,week,0.00129701022376502,Bin,11.0,12.0
US National,Season peak week,week,0.000637698039986362,Bin,12.0,13.0
US National,Season peak week,week,7.48032772016813e-05,Bin,13.0,14.0
US National,Season peak week,week,0.00383198577182171,Bin,14.0,15.0
US National,Season peak week,week,0.00383198577182171,Bin,15.0,16.0
US National,Season peak week,week,0.00574017816548078,Bin,16.0,17.0
US National,Season peak week,week,0.00192379337816264,Bin,17.0,18.0
US National,Season peak week,week,0.00192379337816264,Bin,18.0,19.0
US National,Season peak week,week,0.00192379337816264,Bin,19.0,20.0
US National,Season peak week,week,0.00192379337816264,Bin,20.0,21.0
US National,Season peak percentage,percent,6.59582067253511e-06,Bin,0.0,0.1
US National,Season peak percentage,percent,1.55961312827379e-05,Bin,0.1,0.2
US National,Season peak percentage,percent,1.93447786398571e-05,Bin,0.2,0.3
