component_model_id,season,Model Week,weight
Dynamic Harmonic Model,2014/2015,40,0.780634033416224
Dynamic Harmonic Model,2014/2015,41,0.780634033416224
Dynamic Harmonic Model,2014/2015,42,0.780634033416224
Dynamic Harmonic Model,2014/2015,43,0.780634033416224
Dynamic Harmonic Model,2014/2015,44,0.780634033416224
Historical Average,2014/2015,40,0.21934824781209
Historical Average,2014/2015,41,0.21934824781209
Historical Average,2014/2015,42,0.21934824781209
Historical Average,2014/2015,43,0.21934824781209
Historical Average,2014/2015,44,0.21934824781209
Subtype Historical Average,2014/2015,40,1.77187716855248e-05
Subtype Historical Average,2014/2015,41,1.77187716855248e-05
Subtype Historical Average,2014/2015,42,1.77187716855248e-05
Subtype Historical Average,2014/2015,43,1.77187716855248e-05
Subtype Historical Average,2014/2015,44,1.77187716855248e-05
Dynamic Harmonic Model,2015/2016,40,0.691007544917973
Dynamic Harmonic Model,2015/2016,41,0.691007544917973
Dynamic Harmonic Model,2015/2016,42,0.691007544917973
Dynamic Harmonic Model,2015/2016,43,0.691007544917973
Dynamic Harmonic Model,2015/2016,44,0.691007544917973
Historical Average,2015/2016,40,0.308859590206448
Historical Average,2015/2016,41,0.308859590206448
Historical Average,2015/2016,42,0.308859590206448
Historical Average,2015/2016,43,0.308859590206448
Historical Average,2015/2016,44,0.308859590206448
Subtype Historical Average,2015/2016,40,0.00013286487557908
Subtype Historical Average,2015/2016,41,0.00013286487557908
Subtype Historical Average,2015/2016,42,0.00013286487557908
Subtype Historical Average,2015/2016,43,0.00013286487557908
Subtype Historical Average,2015/2016,44,0.00013286487557908
Dynamic Harmonic Model,2016/2017,40,0.796024729155173
Dynamic Harmonic Model,2016/2017,41,0.796024729155173
Dynamic Harmonic Model,2016/2017,42,0.796024729155173
Dynamic Harmonic Model,2016/2017,43,0.796024729155173
Dynamic Harmonic Model,2016/2017,44,0.796024729155173
Historical Average,2016/2017,40,0.203925805789737
Historical Average,2016/2017,41,0.203925805789737
Historical Average,2016/2017,42,0.203925805789737
Historical Average,2016/2017,43,0.203925805789737
Historical Average,2016/2017,44,0.203925805789737
Subtype Historical Average,2016/2017,40,4.94650550898547e-05
Subtype Historical Average,2016/2017,41,4.94650550898547e-05
Subtype Historical Average,2016/2017,42,4.94650550898547e-05
Subtype Historical Average,2016/2017,43,4.94650550898547e-05
Subtype Historical Average,2016/2017,44,4.94650550898547e-05
Dynamic Harmonic Model,2017/2018,40,0.999998170589614
Dynamic Harmonic Model,2017/2018,41,0.999998170589614
Dynamic Harmonic Model,2017/2018,42,0.999998170589614
Dynamic Harmonic Model,2017/2018,43,0.999998170589614
Dynamic Harmonic Model,2017/2018,44,0.999998170589614
Historical Average,2017/2018,40,6.06349261242264e-07
Historical Average,2017/2018,41,6.06349261242264e-07
Historical Average,2017/2018,42,6.06349261242264e-07
Historical Average,2017/2018,43,6.06349261242264e-07
Historical Average,2017/2018,44,6.06349261242264e-07
Subtype Historical Average,2017/2018,40,1.22306112427891e-06
Subtype Historical Average,2017/2018,41,1.22306112427891e-06
Subtype Historical Average,2017/2018,42,1.22306112427891e-06
Subtype Historical Average,2017/2018,43,1.22306112427891e-06
Subtype Historical Average,2017/2018,44,1.22306112427891e-06
Dynamic Harmonic Model,2014/2015,45,0.821241234083647
Dynamic Harmonic Model,2014/2015,46,0.821241234083647
Dynamic Harmonic Model,2014/2015,47,0.821241234083647
Dynamic Harmonic Model,2014/2015,48,0.821241234083647
Historical Average,2014/2015,45,0.178694968078455
Historical Average,2014/2015,46,0.178694968078455
Historical Average,2014/2015,47,0.178694968078455
Historical Average,2014/2015,48,0.178694968078455
Subtype Historical Average,2014/2015,45,6.37978378983517e-05
Subtype Historical Average,2014/2015,46,6.37978378983517e-05
Subtype Historical Average,2014/2015,47,6.37978378983517e-05
Subtype Historical Average,2014/2015,48,6.37978378983517e-05
Dynamic Harmonic Model,2015/2016,45,0.726531946827708
Dynamic Harmonic Model,2015/2016,46,0.726531946827708
Dynamic Harmonic Model,2015/2016,47,0.726531946827708
Dynamic Harmonic Model,2015/2016,48,0.726531946827708
Historical Average,2015/2016,45,0.000100249213395677
Historical Average,2015/2016,46,0.000100249213395677
Historical Average,2015/2016,47,0.000100249213395677
Historical Average,2015/2016,48,0.000100249213395677
Subtype Historical Average,2015/2016,45,0.273367803958897
Subtype Historical Average,2015/2016,46,0.273367803958897
Subtype Historical Average,2015/2016,47,0.273367803958897
Subtype Historical Average,2015/2016,48,0.273367803958897
Dynamic Harmonic Model,2016/2017,45,0.76106116932407
Dynamic Harmonic Model,2016/2017,46,0.76106116932407
Dynamic Harmonic Model,2016/2017,47,0.76106116932407
Dynamic Harmonic Model,2016/2017,48,0.76106116932407
Historical Average,2016/2017,45,0.000228797255291125
Historical Average,2016/2017,46,0.000228797255291125
Historical Average,2016/2017,47,0.000228797255291125
Historical Average,2016/2017,48,0.000228797255291125
Subtype Historical Average,2016/2017,45,0.238710033420639
Subtype Historical Average,2016/2017,46,0.238710033420639
Subtype Historical Average,2016/2017,47,0.238710033420639
Subtype Historical Average,2016/2017,48,0.238710033420639
Dynamic Harmonic Model,2017/2018,45,0.939939606339397
Dynamic Harmonic Model,2017/2018,46,0.939939606339397
Dynamic Harmonic Model,2017/2018,47,0.939939606339397
Dynamic Harmonic Model,2017/2018,48,0.939939606339397
Historical Average,2017/2018,45,3.44923210436323e-06
Historical Average,2017/2018,46,3.44923210436323e-06
Historical Average,2017/2018,47,3.44923210436323e-06
Historical Average,2017/2018,48,3.44923210436323e-06
Subtype Historical Average,2017/2018,45,0.0600569444284991
Subtype Historical Average,2017/2018,46,0.0600569444284991
Subtype Historical Average,2017/2018,47,0.0600569444284991
Subtype Historical Average,2017/2018,48,0.0600569444284991
Dynamic Harmonic Model,2014/2015,49,0.94722933624298
Dynamic Harmonic Model,2014/2015,50,0.94722933624298
Dynamic Harmonic Model,2014/2015,51,0.94722933624298
Dynamic Harmonic Model,2014/2015,52,0.94722933624298
Historical Average,2014/2015,49,0.0527557775501581
Historical Average,2014/2015,50,0.0527557775501581
Historical Average,2014/2015,51,0.0527557775501581
Historical Average,2014/2015,52,0.0527557775501581
Subtype Historical Average,2014/2015,49,1.48862068619394e-05
Subtype Historical Average,2014/2015,50,1.48862068619394e-05
Subtype Historical Average,2014/2015,51,1.48862068619394e-05
Subtype Historical Average,2014/2015,52,1.48862068619394e-05
Dynamic Harmonic Model,2015/2016,49,0.881533370488488
Dynamic Harmonic Model,2015/2016,50,0.881533370488488
Dynamic Harmonic Model,2015/2016,51,0.881533370488488
Dynamic Harmonic Model,2015/2016,52,0.881533370488488
Historical Average,2015/2016,49,0.000105142716490111
Historical Average,2015/2016,50,0.000105142716490111
Historical Average,2015/2016,51,0.000105142716490111
Historical Average,2015/2016,52,0.000105142716490111
Subtype Historical Average,2015/2016,49,0.118361486795022
Subtype Historical Average,2015/2016,50,0.118361486795022
Subtype Historical Average,2015/2016,51,0.118361486795022
Subtype Historical Average,2015/2016,52,0.118361486795022
Dynamic Harmonic Model,2016/2017,49,0.893123703438526
Dynamic Harmonic Model,2016/2017,50,0.893123703438526
Dynamic Harmonic Model,2016/2017,51,0.893123703438526
Dynamic Harmonic Model,2016/2017,52,0.893123703438526
Historical Average,2016/2017,49,5.8317671186022e-05
Historical Average,2016/2017,50,5.8317671186022e-05
Historical Average,2016/2017,51,5.8317671186022e-05
Historical Average,2016/2017,52,5.8317671186022e-05
Subtype Historical Average,2016/2017,49,0.106817978890288
Subtype Historical Average,2016/2017,50,0.106817978890288
Subtype Historical Average,2016/2017,51,0.106817978890288
Subtype Historical Average,2016/2017,52,0.106817978890288
Dynamic Harmonic Model,2017/2018,49,0.962080843077431
Dynamic Harmonic Model,2017/2018,50,0.962080843077431
Dynamic Harmonic Model,2017/2018,51,0.962080843077431
